Red,Green,Blue
0.233,0.533,0.233
0.233,0.533,0.233
0.233,0.533,0.233
0.241,0.552,0.207
0.222,0.556,0.222
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.240,0.520,0.240
0.240,0.520,0.240
0.240,0.520,0.240
0.240,0.520,0.240
0.240,0.520,0.240
0.240,0.520,0.240
0.240,0.520,0.240
0.240,0.520,0.240
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.222,0.556,0.222
0.222,0.556,0.222
0.250,0.536,0.214
0.250,0.536,0.214
0.233,0.533,0.233
0.233,0.533,0.233
0.233,0.533,0.233
0.226,0.548,0.226
0.250,0.531,0.219
0.250,0.531,0.219
0.242,0.545,0.212
0.242,0.545,0.212
0.235,0.529,0.235
0.242,0.545,0.212
0.242,0.545,0.212
0.242,0.545,0.212
0.242,0.545,0.212
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.242,0.545,0.212
0.242,0.545,0.212
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.229,0.543,0.229
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.229,0.543,0.229
0.235,0.529,0.235
0.242,0.545,0.212
0.242,0.545,0.212
0.242,0.545,0.212
0.242,0.545,0.212
0.250,0.531,0.219
0.242,0.545,0.212
0.242,0.545,0.212
0.242,0.545,0.212
0.250,0.531,0.219
0.242,0.545,0.212
0.242,0.545,0.212
0.235,0.529,0.235
0.235,0.529,0.235
0.229,0.543,0.229
0.229,0.543,0.229
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.229,0.543,0.229
0.229,0.543,0.229
0.229,0.543,0.229
0.229,0.543,0.229
0.250,0.528,0.222
0.243,0.541,0.216
0.250,0.525,0.225
0.231,0.538,0.231
0.237,0.526,0.237
0.250,0.528,0.222
0.250,0.528,0.222
0.250,0.528,0.222
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.235,0.529,0.235
0.229,0.543,0.229
0.235,0.529,0.235
0.235,0.529,0.235
0.242,0.545,0.212
0.242,0.545,0.212
0.250,0.531,0.219
0.250,0.531,0.219
0.226,0.548,0.226
0.233,0.533,0.233
0.233,0.533,0.233
0.241,0.552,0.207
0.250,0.536,0.214
0.250,0.536,0.214
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.250,0.536,0.214
0.250,0.536,0.214
0.250,0.536,0.214
0.241,0.552,0.207
0.241,0.552,0.207
0.233,0.533,0.233
0.233,0.533,0.233
0.242,0.515,0.242
0.258,0.516,0.226
0.250,0.536,0.214
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.250,0.536,0.214
0.250,0.536,0.214
0.250,0.536,0.214
0.250,0.536,0.214
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.250,0.536,0.214
0.250,0.536,0.214
0.250,0.536,0.214
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.222,0.556,0.222
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.231,0.538,0.231
0.240,0.560,0.200
0.240,0.560,0.200
0.250,0.542,0.208
0.250,0.542,0.208
0.250,0.542,0.208
0.250,0.542,0.208
0.250,0.542,0.208
0.250,0.542,0.208
0.250,0.542,0.208
0.250,0.542,0.208
0.231,0.538,0.231
0.222,0.556,0.222
0.222,0.556,0.222
0.217,0.565,0.217
0.227,0.545,0.227
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.227,0.545,0.227
0.227,0.545,0.227
0.227,0.545,0.227
0.227,0.545,0.227
0.227,0.545,0.227
0.227,0.545,0.227
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.217,0.565,0.217
0.227,0.545,0.227
0.227,0.545,0.227
0.227,0.545,0.227
0.227,0.545,0.227
0.238,0.524,0.238
0.250,0.550,0.200
0.250,0.550,0.200
0.211,0.579,0.211
0.250,0.550,0.200
0.238,0.524,0.238
0.227,0.545,0.227
